anc,psi
876.967514,442.924682
136.790461,14.682123
259.060255,125.953105
216.12484,24.060809
612.794137,255.12266
505.302289,39.846708
310.333048,144.675891
3278.36273,1.050965
1714.663341,13130.957675
849.305987,341.487389
1122.982019,438.262162
141.193352,73.654572
18302.242716,3244.486423
2433.239368,8.126347
500.149947,213.989479
192.335871,8.087317
753.346755,258.563157
7213.954253,1712.998084
599.448295,247.658535
528.91546,201.815713
177.314284,64.660066
1000.037417,124.165778
956.897415,9897.792395
1012.754324,10427.763873
484.281008,208.194773
472.896861,199.813254
102.63348,52.011197
5886.605225,1516.974861
459.568357,3249.980652
103.179096,12.458793
459.568357,169.681216
535.874191,14.487796
190.928334,99.599199
353.071143,100.16257
121.413721,40.678606
155.479463,78.223377
507.557005,213.140042
5482.351066,1450.118725
2213.239856,113.920188
316.2616,146.840763
16184.682193,2532.02414
109.440425,9.154242
1211.654102,430.194247
8325.997192,188.365757
1260.061297,485.433197
301.838011,140.173732
345.128913,742.330879
345.128913,157.381958
463.106689,113.207431
497.272433,212.938725
152.63081,79.621008
191.988515,40.697213
376.90182,164.280519
43271.953846,507.946289
191.343778,99.815919
1018.901225,10486.085797
382.698166,154.343092
974.838184,383.441182
1018.901225,403.41683
732.149413,290.450682
392766.178574,27794.563465
142.547145,683.725211
808.259692,3.453839
808.259692,3.453839
1822.054748,454.831279
5038.398444,309.62637
13160.622742,2164.853486
487.778519,163.925989
124.357616,21.769096
5050.859039,1011.480256
2000.295471,452.517273
193.270195,94.253238
316.767181,147.025381
505.277499,215.861857
182.356848,95.127819
208.168111,107.369316
1394.596204,520.523769
309.434705,144.347852
165.028017,86.088104
348.858667,158.743916
195.569078,72.400977
1517.208856,552.504674
1717.333617,15420.110021
250.268049,122.74254
4531.477897,1299.297779
301.925576,9.654843
1136.166897,446.237593
4307.293015,1214.790274
6048394.234435,116989.813226
11849.367851,2423.06868
2195.423446,949.170899
583.669712,199.037733
912.200603,351.771315
2189.780903,568.216265
126.945441,50.306165
1414.789467,512.4609
12640507.862799,185395.660472
153.953952,0.117482
145.137341,65.275864
348.033296,152.947148
773.462545,310.142994
655.285987,3220.15842
1252.947571,352.877766
269.696662,129.837098
116.909149,0.262259
151.402396,78.980197
101.249616,52.817623
137.412891,0.694231
2665.492265,592.425222
338.472687,0.020041
125.862975,1400.823478
985.567485,372.387261
2293.631605,700.851122
102.909389,53.683455
140.149766,67.283178
194.400641,58.419578
1337.250637,13156.409365
483.723482,122.066641
608.206672,116.969666
685.347512,281.61627
124.507762,45.274063
292.052047,14.945248
359.228455,157.277271
182.348825,79.26484
3001.978098,850.228475
1052.014303,324.641426
597.124999,254.878612
197.363828,0.035178
841.438791,338.614601
1072.272299,419.900046
4813.777467,1308.298884
116.889243,21.042092
112.864897,58.876821
134.359412,49.77567
152.261988,1.938199
300.497708,4.0613
388.265919,168.983033
2698.07796,350.44932
14602.349766,2861.281155
601.271018,0.245532
267.60778,125.856258
262.916639,127.361303
167.655243,0.350652
482.683509,197.082428
809.860612,327.083506
2510.99164,1.503102
741.384166,302.078628
2121.101325,536.253964
932.520236,370.565194
1571.15235,566.574689
338.622565,154.619639
18904.079681,3310.0871
496.471207,1.061115
249413.734276,9079.908632
1010.745279,15.01623
203.13038,105.529737
348.090961,158.46358
274.807378,130.248461
105.731346,1433.115933
254.304948,124.216655
15811.21707,2987.404097
565.051722,237.689028
4688.642707,1300.089381
3809.273697,1055.809718
945.584798,217.311968
1133.583748,380.128997
124.236198,946.570746
161.969381,62.807744
2767.655242,875.226474
359.124335,99.259199
1424.597641,528.349007
104.82943,1137.931235
104.82943,43.794938
474.407725,202.760309
365.86782,4288.74969
211.219441,103.27665
12042.84148,2207.248699
176.264491,59.775277
138.676643,72.341712
102.465542,52.557906
503.126603,215.076435
1138.558652,445.359545
345.479704,1.10483
153.339592,41.158784
4324.768431,1269.860151
980.043212,389.227428
202.15695,105.174279
156.446358,81.611418
212.781116,105.259494
379.724987,170.015069
389.605722,173.623121
159.580776,83.24651
143.415161,74.238952
213.374202,83.425543
182.286276,23.137264
197.957331,88.113028
101.200905,51.408684
441.871978,20.75422
256.453434,3251.965661
152.47522,75.555445
846.922139,324.361338
360.212464,131.532126
233.234674,105.202224
1233.441476,12452.878352
106.680864,43.416455
826.542292,328.75454
203.700786,98.03666
249.236752,80.019268
176.830099,90.421715
290.842022,113.120971
1851.359234,449.067791
10383.600846,2220.705761
158.110774,82.479673
176.955701,90.848921
9789.96386,10.022339
879.206534,1.791056
685.703898,264.044572
1295.074194,475.762262
128.048505,66.797464
129.674151,51.510893
10205.61161,2192.887499
7015.976812,44084.902545
391.082155,148.024413
944.435646,376.22496
929.971091,0.389143
230.489437,0.042957
277.367916,132.486621
132.174588,0.249625
186.58568,1522.314058
1004.861545,398.290096
146.764279,2.552759
217.909292,109.49842
123.624474,64.489635
1057.2621,326.850071
165.071788,83.551021
328.872282,41.148767
4294.767416,1194.021987
87470.733785,10448.783383
536.308952,150.415258
540.072898,228.567754
355.720662,161.198887
141.954693,74.051732
805.862151,0.261203
333.695085,154.341505
202.153115,2.807571
960.734858,375.6862
539.32731,195.74688
501.211472,168.65199
755.763268,307.329305
797.458791,320.786346
1225.348557,6.680256
1195.336375,436.450711
628.039021,434.842691
1137.457246,356.624654
846.837393,340.585957
199.846868,54.234361
630.684803,261.655621
650.733329,6787.840465
1004.133837,386.982524
5043.558002,644.523272
102.780264,27.034568
12599.812941,1575.242149
379.823879,170.051181
108.179831,56.432821
5209.508531,1396.949455
205.962516,2772.906812
488.284585,209.65672
998.245324,145.936459
423.423356,2.186528
2348.329151,731.839465
172935.033874,16217.861875
122.966489,37.825438
341.279184,72.944132
44959.337061,4515.414726
106.622842,55.620606
105.295785,50.149994
470.589969,203.051807
1275.473547,1.980163
132.376457,0.269584
200.812564,103.850414
127.459065,940.636084
530.443871,167.039357
226.055749,111.921439
151.585578,71.969137
152.293023,2064.227573
101.956575,53.186406
2535.686094,803.740468
833.006272,158.62483
598.166011,104.651864
101.024051,52.699955
253.961751,124.091333
505.348275,134.691506
601.806103,251.110267
1097.740719,10721.728496
328.541121,74.782632
284.94614,32.969894
706.034495,256.895123
231.02612,0.388416
445.294193,187.015698
467.075804,115.917558
200.32017,117.237954
377.848796,166.378554
113.822377,59.376298
169.970141,53.951335
540.925859,228.879221
300.94169,175.991751
478.373823,151.407992
780.928562,3.475291
5848.694184,1509.508591
100.756404,24.482054
323.607741,126.366944
311.546188,142.316917
112.343257,58.604703
532.823681,222.949688
295.761461,136.917774
230.110513,115.381809
102.745165,53.597787
302.435382,4.470038
101.317309,34.193758
264.004396,124.018367
398.89095,170.279887
4902.769717,1343.006603
188.730686,98.45278
373.56496,167.765672
696.217215,85.283258
428.528169,184.832958
454.980532,195.087193
309.942424,144.533251
35261.022386,5016.631509
2725.563041,728.967152
586.353218,243.516296
224.191116,113.22028
145.360113,68.749164
144.677196,64.532376
165.5785,86.375268
413.062051,124.058802
483.585902,207.940948
474.339314,189.74266
122.071302,38.355348
312.113446,108.130959
206.386264,30.495787
143.399249,46.271622
223.232894,94.171771
5640.660595,6.413897
2552.055089,1927.930599
536.619689,165.293008
112.97927,54.572416
101.044682,1369.591429
993.751886,387.583217
1872.704718,645.228218
29086.762593,1367.249562
5893.488026,1516.702726
139.687434,25.302684
397.167486,167.895048
397.167486,167.895048
100.261181,43.467064
1002.173963,397.875446
122.790348,45.28577
500.025095,8.11363
848.712546,209.665132
487.413669,209.338697
1607.865503,570.450933
400.157424,159.681406
601.63925,244.948499
431.50752,165.375698
121.890615,63.585155
6501.543591,1513.918056
2049.884415,16457.698548
376.21874,168.734727
4752.17775,1339.440077
392.195622,174.568849
126.353318,45.72446
397.701725,146.991332
151.308005,78.930957
236.885391,115.9035
463.876067,188.078357
768.352625,248.936725
181.608021,76.275842
946.614583,375.398517
130.624347,68.141171
156.032494,23.515439
127.17469,66.341632
2903.817629,892.486014
198.740358,27.389857
467.345007,192.70508
4256.132307,1256.444281
10176.232249,2116.291252
127.812545,3.16224
231.462188,2039.177415
323.154635,149.357825
152.271993,69.160071
1521.195545,527.919525
203.467726,96.944962
565.301975,174.041876
514.121503,219.091336
751.485046,1.408051
1602.4609,574.740859
249.145096,114.956723
492.570971,193.081578
12450.580162,2544.218912
1368.922001,0.12626
4277.727471,924.445893
3405.416617,1026.889793
131.743171,13.251029
103.163861,27.174948
659743.377234,27608.168796
498.925421,89.358074
144.601387,63.522789
1437.408272,531.690388
460.777904,174.433187
214.47881,111.119642
578.029868,135.421796
255.207603,5.321546
100.80597,0.801737
161.172697,30.665652
199.905299,104.2821
190.68314,96.974889
116.843887,60.952491
543.491327,229.816029
410.814005,1682.943998
410.814005,136.791038
152.692431,100.73143
4834.478028,1343.785295
4834.478028,1343.785295
3644.892613,1107.177362
970.890708,377.682817
119.915035,62.554578
1337.250637,505.566396
554.062003,218.077159
1252.627463,483.494239
955.916044,289.203327
124.313101,55.517587
268.56465,589.419282
803.630161,272.644354
116.976895,61.021875
172.187619,89.822964
1115.766927,1.123736
210.701544,108.294425
199.675579,91.364977
2561.673466,824.93108
108.321216,45.524151
809.65819,128.817466
647.270715,267.712137
192.792057,76.459843
571.433877,3.065131
126.599592,63.416654
115.320393,54.551688
164.34687,41.268957
523.39398,133.246586
8429.609697,1914.948077
516.675227,220.023854
246.383601,121.324094
155.01612,80.865323
1371.648824,1.648112
532.769408,10.021715
270.025275,62.922244
8760.478442,1513.280166
2500.008067,591.496244
2443.303644,766.220403
576.506474,216.047213
6030.481448,1381.222257
200.400693,61.902508
701.141855,195.090699
300.304401,175.856084
2952.075927,818.320292
1623.876161,0.826706
273.85188,4.112676
2388.615679,679.857859
272.627376,119.52858
19793.795025,88590.757137
28284.155556,109958.528196
34280.164916,125974.824792
113.046232,58.319377
34280.164916,4841.692644
28284.155556,4225.282179
140.618665,73.354782
180.878645,2451.686079
287.106486,0.912978
436.122887,112.675762
103.3962,0.166746
462.691795,0.5991
3269.242592,1009.485455
1564.44951,564.826396
307.908526,15.997092
306.393148,51.813856
297.365409,133.604552
211.423851,88.750142
12090.715179,63898.029634
12090.715179,2475.893024
5473.965885,1452.397937
465.914174,213.02501
133.822434,68.211019
255.189434,124.539635
275.585854,105.88151
300.003589,132.43574
908.023188,3.753132
488.743258,100.177886
1438.335106,531.932132
262.606432,19.592242
105.466357,47.868811
252.907598,119.620816
166.08177,86.446734
174.410074,89.293523
277.843513,132.812004
132.138527,55.692017
601.541695,245.713824
30096.982222,3324.442814
4022.874882,1206.054428
18315.363629,2857.59587
650.114405,85.824161
282.691466,134.582283
421.328362,180.322422
211.52528,108.595221
103.709682,43.355794
509.095914,196.683424
172.60185,85.041116
206184.871248,18061.409399
3059.126176,904.342611
600.367917,181.770815
8704.377532,167.850637
758.648093,308.382729
803.104081,319.967078
318.566722,145.889615
127.650265,50.651095
723.965621,292.363453
551.289052,232.663448
4082.104542,1221.503226
9057.230061,348.307443
1492.637043,69.543927
650.587135,23.775949
112.251816,57.324739
163.413762,2186.363135
1025.063968,13.204159
327.716945,299.23941
874.659841,350.745608
101.027708,52.701862
124.02565,1.508438
500.986205,71.578502
1304.075696,387.722487
121.045969,56.345666
1228.187656,124.465907
448.215677,194.134587
160.284439,83.613581
469.773162,161.706602
4759.126655,265.569378
505.74495,216.032552
656.735114,267.841051
2277.538383,750.820479
439.635783,188.90945
249.327486,114.935112
506.856027,216.438273
573.415526,1.483815
966.513099,154.823157
4496.62722,1133.982997
431.256834,188.791744
102.105942,53.264332
208.33221,46.577019
163.413762,84.145364
9540.743531,1375.399045
341.266396,151.25409
367.973374,3152.171433
367.973374,165.723847
302.723465,139.058145
114.755586,2.031631
197.138207,56.267664
1241.275636,303.713567
3222.790056,984.541345
243.364289,120.221561
202.44684,105.280135
474.939266,137.081555
143.304699,47.751994
1136.45162,440.261536
189.310964,98.755486
176.62978,88.670468
776.565534,293.07765
4344.839101,133.241574
340.70801,158.454511
4020.015083,1205.30851
250.693594,51.157584
469.010007,163.709502
404.581566,195.755968
7191.699274,1079.392649
782.447332,3.574634
2732.059988,869.372784
1012.640754,309.049289
416.673613,22.20591
272.005198,130.680083
252.123346,122.652569
1738.96235,285.510505
216.696123,101.097448
2212.994163,733.985491
470.863378,201.46875
407.875527,178.489757
654.246919,255.937463
460.846935,148.860028
123.463928,47.155867
167.049314,87.142529
2104.034438,702.62502
1402.182414,521.085276
2945.278967,912.342889
276.887673,57.33952
209.390094,0.501304
103862.950089,12070.167099
183.118829,94.344669
245.173168,3083.447884
323.851129,0.911976
245.173168,120.882092
200.938147,54.026073
48150.716782,6256.799293
1515.136091,551.964038
262.199779,100.116138
320.350746,104.067256
100.143353,0.050529
3008.933516,619.205712
1046.225472,334.740632
543.390579,229.779239
222.735217,108.689775
283.77751,121.941145
100.312366,51.01569
168.83477,54.949415
489.255173,153.934925
115.637856,52.498239
316.991039,143.555932
1053.435143,319.450012
345.46518,150.987136
1707.730532,602.198206
6364.032109,1579.412671
196.414141,0.470276
1203.585464,454.622401
167.635216,87.448169
463.798204,173.194561
1900.485147,652.474153
265.901287,116.340777
46930.342529,39.781024
159.338676,83.120217
1574.460572,427.052955
3491.066285,27.330336
2440.437226,61.680345
354.495947,1.094403
1104.014444,434.496795
246.371238,84.098394
157.279016,51.81164
197.621578,103.090781
184.300725,90.258084
406.88816,179.93398
120.465341,62.84165
19793.795025,3402.912439
159.723493,130.78633
256.535744,86.143186
169.786413,82.976261
256.535744,86.143186
874.654232,333.554865
499.663412,598.496921
3168.218388,963.219543
739.199233,295.790569
33929.282081,4856.226587
2075.195755,382.351626
233.440685,57.150626
539.635335,65.769058
316.499649,146.176562
231.862749,116.021656
506.7713,203.440043
556.046949,212.167809
524.360058,71.844207
607.178888,227.174576
128.32671,66.942592
831.177538,330.095262
284.156901,135.117402
502.422525,211.801024
725.208833,286.096635
569.68786,223.053825
574.021404,215.308133
142.520497,74.346888
101.165236,52.773605
3347.1522,1023.548937
573.886218,215.296586
1370.576762,58.435478
294.753268,1.538333
321.675146,133.895352
1987.04141,675.050515
438.992868,175.577915
574.063376,215.347412
125.262328,65.344034
596.106762,221.116615
333.01995,150.457783
262.095588,113.491374
131.052982,55.366441
332.710003,140.826837
602.181409,251.247314
15941.395305,2876.244204
101.407161,50.34138
1008.98305,399.795107
25038.102796,3943.211013
162.439848,66.088001
152.02528,71.438176
150.009341,78.253499
147476.939202,10931.940069
5067.277793,7.853791
886.968498,256.61013
3857.438776,362.576446
212.358486,91.77486
149.54174,66.821129
4668.896105,1301.774028
704.074195,257.140376
1254.170156,453.687435
140.455816,73.269831
2574.59835,828.302261
3066.670491,708.823851
115.27296,53.748231
1282.012265,327.523435
978.086625,254.852703
2789.575242,883.094415
312.671648,0.089865
768.473093,8.191721
16694.48954,3055.853025
4171.047799,1177.008598
7526.995995,1962.512426
105280.203903,12094.493341
14579.523593,1827.743109
1697.197238,513.883372
1034.548256,95.855797
183.409524,0.184898
1022.513439,402.479684
1224.54968,438.528881
1552.52264,101.647964
5652.095476,1076.000082
315.255907,146.473523
2315.909185,724.194975
796.412728,320.229718
1240.065119,478.730951
1270.255211,484.591524
2163.288851,647.665633
136.838945,67.130692
3684.966507,1117.918206
390.325645,162.893799
353.520021,141.14899
183.21313,95.574505
393.706237,175.120466
8178.137876,1790.178452
3498.815516,813.391794
4323.528073,1272.357579
642.318708,57.192261
966.175088,217.8267
250.638689,98.376854
251.076464,119.42375
690.644414,256.158349
12919.575907,2203.340014
100.672772,52.516707
113.411107,40.581862
377.910485,169.352485
617.807889,236.927812
131.287878,25.036118
1026.37202,384.910425
756.753669,299.060468
128.46834,4.042866
16218.717282,3029.919206
154.530017,80.611744
786.187498,142.454812
3066.83936,956.692872
1095.112957,365.224087
245.875812,3.15684
747.031121,273.111524
3008.002501,951.765622
311.714615,140.632124
595.053331,244.341917
238.265355,118.359634
304.78596,142.650315
161.995733,0.059989
418.4007,156.800545
5041.408168,1370.690122
101.459956,52.927348
1616.627866,573.520488
316.103434,143.710221
214.985362,108.265716
1531.343787,252.029258
2574.769694,705.85118
121.766764,2.004343
115.494213,51.321125
241.323142,69.772948
365.577874,157.060583
8617.364512,1845.652673
2083.736363,692.444112
180.455645,37.789165
354.108226,127.984498
688.424937,51.351394
1609.361018,531.244891
100.167772,23.781892
100.036279,26.530854
743.082825,299.348319
6373.22632,1593.129726
325.404044,145.823079
2244.991796,401.910621
363.273598,2.079505
936.264054,297.779882
211.95118,107.002184
489.648962,87.002708
635.065119,263.255138
1550.549664,561.200916
387.630155,172.901722
6037.268117,1540.55319
315.467572,120.464251
106.25359,55.427983
1168.007501,454.224121
242.821119,120.023217
150.437588,60.576317
137.446371,7.11571
219.899386,102.150891
359.829838,1.198201
147.334333,103.470635
1283.250714,487.905193
138.494143,67.643966
5964.446748,1461.932263
30878.733411,4555.040866
102.767816,53.609603
2291.489329,626.514508
135009.584548,14240.426048
1268.080209,387.858522
158.858063,76.260844
364.848276,3.900245
5287.51368,1408.124621
143.996201,1951.769839
446.896324,183.234417
160.958788,59.7433
1095.75623,418.489486
427.836209,117.747963
345.517338,157.523795
227880.994657,17068.744829
450.076959,4725.122768
208.214021,104.056432
506.736887,216.394768
493.988046,211.739398
302.637691,95.079322
237.177456,116.392087
153.414846,80.030006
440.678214,184.953204
136.457913,0.501085
218.124353,111.00494
177.271409,92.474962
1170.948209,458.938346
9157.636496,1985.38919
744.84204,181.650087
192.985855,100.672521
838.371042,414.9262
195.635213,88.343966
109.711718,16.278011
106.781332,5.528155
221.519887,112.244854
144.813668,60.252416
650.038978,4868.124212
318.466973,142.251307
3296.58282,1016.616573
123.978037,49.097105
180.889497,80.484517
531.307369,201.439534
686.550708,289.508574
204.850126,136.330539
102.8472,29.578032
1230.679668,465.027979
5311.563313,1411.251894
152.115073,67.000466
401.602901,119.461246
245.519829,119.590064
254.306958,110.203517
10944.946048,1305.040882
2509.515274,143.571479
7012.813334,1690.131426
100.810336,130.463958
304.77073,142.644753
138.86603,72.440507
434.109012,189.873954
697.30054,97.523462
3688.730883,1118.900064
7921.498017,1510.781561
238.893545,55.664877
310.747428,132.854404
265.410734,126.209439
1089.303878,409.54709
1947.757119,126.489068
1250.32617,0.150977
1588.599179,571.125324
354.642016,95.080751
116.965552,58.242365
699.401128,249.545872
200.546931,90.530562
187.97538,89.887157
880.339012,203.903078
1450.66949,2.209142
490.250071,0.049106
101.076164,5.540419
143.546132,72.974527
774.892355,310.331559
113.125517,55.425993
743.510139,189.062533
1325.512319,274.916461
7284.250755,932.850939
318.646028,142.931961
863.520028,345.43996
1216.445141,463.283986
285.286698,133.714411
394.458416,1.020057
571.365342,214.774041
4164.315786,1242.946283
218.344277,111.085248
572.280015,215.068968
628.98984,256.165573
434.284779,0.01002
123.40911,7.876031
350.119427,162.206239
10216.562371,2192.241333
100.393111,51.913333
612.790715,247.540654
104.917061,54.730772
504.618194,215.621105
134.416211,64.561015
113.044774,58.970655
209.82526,76.913641
302.215747,141.711775
4203.848777,134.871327
4627.344087,1319.903951
253.553901,115.939118
360.868246,163.129337
188.882467,98.531958
649.555503,155.928275
569.019334,187.639214
105.352045,54.957685
10001.370537,1404.60745
141.713578,68.262767
109.796726,57.276286
102.747196,201.333644
310.320712,138.950611
198.417469,77.766282
503.493484,215.210406
357.513755,155.608097
173.92113,75.329256
237.989662,102.268564
359.36936,162.241891
211.023015,103.171594
115.319501,60.157283
1463.001226,537.40636
13139.497365,2649.816278
116.147834,60.589389
298.19418,140.243258
292.928474,131.050787
141.157475,73.635857
369.88732,145.650306
7770.857185,4.608884
450.479801,195.851916
234.972194,117.157102
433.163997,189.528872
7313.392435,1740.263141
41108.504219,5644.726299
171.144595,69.018362
370.073532,115.463212
221.464916,72.448934
2539.166989,626.222864
234.743911,84.465037
113.579696,44.633751
127.581877,66.554044
321.350852,148.699155
638.715559,195.466108
32306.758947,4667.718301
377.41047,169.1699
28539.157579,3239.759798
373.454914,115.820205
237.016551,115.574606
1010.531655,339.471297
1247.40551,137.820348
27174.333797,4293.040456
550.471177,221.482912
239.866761,118.944404
278.564462,133.075266
237.236056,117.983774
116.562363,60.805632
565.774786,237.953062
100.078423,6.857124
1830.180951,146.437837
140.851717,73.476356
145.606177,71.235288
626.06229,259.967662
1835.296243,635.471012
12874.468026,1667.744536
1019.015223,403.458457
617.731748,226.035288
356.257214,161.445571
723.907744,257.81107
146.309092,2.476621
394.097078,92.349733
572.876997,216.07317
11764.026789,2408.192028
1131.103741,179.788833
3077.136769,906.1803
573.233855,216.169626
20867.618663,3359.760277
402.110888,36.733612
544.506519,229.710944
1811.980769,629.389666
7305.889111,1739.088891
1716.548792,604.498262
606.817094,227.662428
6311.754893,1567.71513
510.704325,204.916155
323.247154,149.391609
713.68979,291.642316
27604.816706,4134.655132
190.790268,71.823692
127.847959,0.104511
737.742722,300.443798
159.732491,83.325654
1551.996388,581.379948
604.56705,226.87396
381.686454,54.038656
2051.061327,691.748751
532.204189,222.870627
191.641659,98.826645
358.699853,162.337526
533.115342,226.027131
202.572251,73.552021
56689.816495,7252.329795
263.2555,127.485041
1026.222288,406.090191
879.863343,352.645721
177.083999,90.885719
914.066442,336.099035
272.175164,130.742148
348.421386,136.174202
120.619491,8.487029
536.849487,71.599753
386.452377,160.404546
288.543722,132.609754
862.006963,338.089574
175.457442,90.445259
921.894165,294.424037
504.870815,210.535617
363.584329,164.121142
2858.744318,943.131421
1067.39814,240.456062
373.427225,161.587254
7343.83989,1510.948102
1092.701733,430.365843
350.125581,159.206543
14734.801531,2850.581275
101.003091,52.689021
211.016969,108.315893
155.233723,73.245652
103.096545,53.781087
1856.943734,296.470213
51580.990214,6599.962453
3289.395675,1014.741959
1284.954826,491.926145
100.583198,7.794047
192.278837,84.09077
101.254975,52.820418
8438.709047,1854.379983
10213.907314,2158.621925
158.954942,69.311817
101.842582,53.126948
661.027849,271.291134
5377.261765,124.103612
104.594365,0.566684
43343.161958,4276.113456
2618.969886,780.099995
255.586117,118.516419
414.449089,180.720469
10023.681496,2145.588175
389.717074,156.493248
396.66483,0.138392
498.363019,211.326108
400.947831,11.889802
1427.259547,524.501143
3375.099953,961.473748
103.673596,39.257135
30541.284983,4143.797231
194.786874,0.356448
298.719378,131.444174
8932.251054,1823.534962
598.432385,225.279446
9976.197472,2139.728536
100.151275,0.521129
151.577772,0.901905
26469.140987,2708.780451
696.327614,278.996164
405.827367,173.554369
1423.068821,527.950247
436.612063,176.690703
290.714009,18.148696
179.025477,38.883354
386.073884,172.333434
2118.629649,402.142477
24307.099269,2981.587346
422.392773,182.859152
359.586722,149.388148
142.124904,86.835563
272.511103,125.767476
368.257533,161.305786
334.803274,26.507651
613.812916,255.20909
488.380373,822.477269
189.015732,97.715072
122.308692,58.012156
200.360304,151.69896
662.647269,273.327043
119.707978,62.446565
136.997864,68.90393
351.150487,139.205632
196.482275,79.53472
114.074778,1.397624
1442.323792,436.112366
335.919311,4.275026
204.442582,95.704947
272.160517,97.959696
3434.775802,1036.778589
444.581422,26.311112
412.765888,283.961005
52318.816636,5134.278525
444.321888,193.60329
353.330308,158.713618
3714.403258,790.918559
291.172268,137.679135
116.442554,60.743133
139.970128,66.502663
100.071221,18.24778
2077.481985,696.221725
449.830759,147.30433
4318.638427,1122.866339
172.65508,77.054807
110.110484,403.152392
100.033531,9.800235
1414.446253,764.690549
4600.02141,1302.08372
1001.124683,129.504635
551.141128,195.313557
1986.044654,674.790533
1414.05386,519.370958
280.328292,133.719346
344.837699,142.649089
737.057811,257.738925
139.670546,44.813356
10078.063623,2170.273492
