anc,psi
627.985524,226.872906
1198.076087,468.844369
122.275148,54.654175
268.500619,88.653364
282.67193,132.739258
110.893783,54.822375
329.855487,151.804709
172.16795,79.281516
2658.98874,659.198813
8111.374186,109.172691
103.032762,2.819622
1383.883023,516.730607
277.879733,109.492145
217.85644,97.769382
1424.449577,518.810894
4004.402407,1130.565171
2468.133967,792.74889
3718.828432,1725.580415
713.299072,290.002132
564.407689,225.31988
1554.895936,820.254405
29528.56533,4418.532091
3001.812664,1425.841364
4003.390751,1096.916639
105.06709,54.809037
1261.928775,172.532516
1000.055071,1381.246662
304.777642,136.741094
3345.184486,124.0068
794.578501,268.661233
504.246041,215.485209
734.911351,299.715014
404.095122,178.914074
887.111489,355.292456
293.654251,130.779983
7518.211141,1140.736583
354.213861,160.69942
164.124205,80.615824
192.163306,100.243432
1013.029298,401.272635
10072.924961,2163.3723
145.40274,42.607354
1687.114075,554.908112
503.668925,25.808894
8426.411536,1909.728331
583.628509,235.416637
1006.219787,356.804092
1097.838091,212.176315
391.318276,174.248478
354.926773,160.959747
100.308009,6.554663
3203.309382,940.119582
1806.633948,503.245502
247.772865,89.03882
336.813258,115.175641
146.804511,76.581675
1759.827784,390.546202
122.672688,47.215314
2551.76653,3053.042805
120.306745,45.7561
1316.438501,404.456675
367.178723,105.17803
238.378943,118.401111
130.547344,68.101003
1277.684814,488.394906
1270.355726,337.125482
194.252253,13.968983
3001.088284,1264.792124
2197.026879,195.252751
289.433558,137.044228
348.825904,158.731952
562.849448,236.884845
202.782745,0.235082
1015.307187,402.10443
100.950475,17.487657
1908.970725,603.214913
1490.138605,392.67714
307.441256,124.176301
932.316076,12.561632
202.782745,4.06745
160.199075,83.56905
3033.637788,1020.16971
180.828956,91.289064
33512.637838,4762.951828
316.612379,117.086958
146.877618,58.840639
2753.946344,599.571643
2984.690282,878.505711
116.209534,56.276581
262.969291,99.716931
472.655004,153.392314
10470.130618,2233.215534
118.80068,61.349938
301.768312,141.54839
353.967735,117.33344
311.260675,134.066408
1373.604527,135.117508
172.282662,81.480554
395.506529,175.777861
224.464284,113.320031
2056.819586,665.107659
555.216308,234.097525
303.190707,9.834076
122.210235,27.613931
100.738461,29.806154
1342.215778,490.815566
358.075166,144.420283
11027.087764,2279.833144
32956.267563,4691.642788
481.435724,176.654896
377.983155,157.987356
2684.182107,1954.880441
219.197632,111.396859
130.98919,42.140068
1379.641738,46.512708
256.116289,118.014058
1756.515629,614.922763
10075.547976,2170.991274
7594.854041,1471.320601
148.808748,71.319597
730.5429,280.081336
311.564317,1.50524
847.747041,106.969823
10153.733339,1446.515547
1327.531881,503.031465
1442.520059,533.023689
1244.491389,161.338069
230.754097,115.616821
144.345242,62.668743
317.270527,128.750223
198.027805,42.645134
483.741945,1.936223
186.161642,97.112618
295.616737,123.484721
1138.228523,210.826746
1907.971635,654.426844
4759.417139,31.442676
1128.923052,417.372733
323.775966,84.923842
921.943319,146.765074
311.564317,144.433451
117.542166,55.749046
641.818726,208.709983
168.303956,0.798362
1001.413276,556.271076
174.521601,81.878789
104.845076,3.671964
146.787744,74.270099
281.447488,131.833748
2068.86833,775.32627
305.729642,72.025517
429.057424,0.029955
1147.382375,416.400081
214.745706,109.127781
1010.133304,267.105356
1999.33666,678.25747
386.876149,170.393809
210.324791,1242.618899
701.048841,259.592605
293.096929,93.746113
120.065868,62.633262
1346.614813,508.008842
641.03291,82.811225
180.49505,31.65259
189.787911,49.374009
154.897666,80.803531
259.229619,107.016825
1000.059498,186.751921
641.771851,171.488225
3395.349043,831.889681
218.273412,106.74864
239.735297,105.537693
9919.099526,2148.049145
196.69753,25.677466
428.277946,7.826155
587.829286,59.067982
166.779404,86.92491
7731.818583,1805.745684
237.660464,36.080514
1013.770299,345.10132
232.259102,114.582188
1002.579078,312.560171
10064.808712,1816.351723
429.808258,188.303489
5495.453818,1444.878229
1028.379251,406.877828
579.984211,234.142099
5041.444536,1384.709534
194.180149,94.202108
188.357923,98.258325
378014.149423,6023.680823
495.992119,41.067394
312.439288,133.115639
197.215453,101.007079
9475.460713,1687.863486
202.144139,53.192962
2277.071113,525.332215
3235.534719,981.610134
301.780336,0.836934
316.557738,138.770878
2208.010302,519.18046
1161.679261,438.006012
401.131694,184.058558
5968.121119,1846.915808
524.32373,183.865698
1617.910008,558.383935
171.84037,89.64182
381.74293,25.274518
150.946397,62.637381
1000.848429,528.55676
1015.683304,402.241773
6299.796954,1444.421497
428.333746,75.143336
143.316814,73.24353
1394.276379,128.042057
163.628199,33.67981
341.776846,154.212112
494.159553,196.34457
36007.64249,1062.265999
256.775941,31.742947
107.568722,56.114032
50149.806453,5528.901557
271.644875,126.717727
101.440603,26.666211
101.624648,53.013261
664.720855,272.558921
1012.335282,2619.167436
1064.017122,419.891362
242.630737,93.21331
7229.357002,1727.111827
6805.629109,2114.035539
100.263284,60.250946
165.696555,62.975212
160.051575,83.492106
226.092084,112.482573
165.262466,86.210406
600.16318,226.512443
459.482212,199.139238
234.457674,116.96922
207.457339,107.10977
1255.472763,482.98534
184.558442,96.276297
740.96385,159.253443
782.552149,316.239162
710.661021,266.432129
11106.154854,2326.554465
6694.575578,1629.221456
110.514701,31.280569
320.366077,144.773302
302.62096,111.416815
301.546665,107.595033
131.183382,68.432796
179.812389,93.800483
6056.299455,1541.025416
1025.769401,401.792653
5272.922402,1384.52775
569.478071,143.522837
717.056578,293.19516
113.428379,59.170765
330.326979,132.539375
265.003304,117.126973
362.23971,163.630141
1045.243343,357.74389
1283.702268,488.770088
74983.965689,6541.494161
143957.860124,13917.674886
1145.427843,442.218489
172.684584,54.334263
5061.738189,1367.125577
348.569912,158.638474
2269.34608,592.077937
68930.770213,3520.233196
206.612454,105.668017
1118.028369,25.196374
233.737755,75.043203
5023.080733,1381.835649
305.813585,133.540301
275.723381,132.037816
1380.164836,454.062544
853.316893,25.524139
1009.553218,400.003309
241.197989,34.161963
177.709968,66.51802
635.674792,236.228669
708.527164,53.9396
3004.301845,738.842863
424.47837,2.734773
10070.76723,1383.214493
2368.164387,831.120463
521.190436,15.106006
1165.037958,431.226461
1849.504748,596.132648
1888160.585924,14430.923733
203.200102,74.645163
136.360362,46.629016
10004.513836,1381.315932
117.073596,21.266336
245.802475,112.183649
237.029247,117.908256
53297.158767,6928.099247
1004.490622,398.15465
8076.38532,1859.669432
585.359684,244.350881
592.797962,247.010404
10046.291113,2105.333342
2175.966541,408.033239
447.258056,177.431637
1922.778276,658.288842
274.473141,84.305729
158.892597,40.577203
249.225689,113.819647
1191.690215,421.178248
624.625975,252.935768
171.249965,11.930443
120.90981,63.073511
107.288384,55.967791
207.875155,107.26234
255.636443,124.702865
207.875155,107.26234
3483.045358,1052.295015
173.96634,84.154186
10003.396337,2096.272143
315.59004,146.409261
464.351533,200.917321
609.084653,253.768104
10018.345021,883.573672
335.967531,152.797981
1567.845444,526.700105
302.970386,130.628843
971.849735,386.235496
2075.317337,41.827635
354.961251,160.972337
384.258021,36.971068
1560.954497,542.42381
1751.013048,582.696646
1015.019002,401.999196
363.646815,134.074127
234.160215,116.8606
547.044114,210.80537
159.382945,78.1747
173.300464,8.708058
6326.71203,1534.921588
195.001448,27.826966
220.661214,106.784285
527.204811,208.731995
794.007649,321.294633
141.573556,7.760464
8202.820089,1879.456126
3035.745331,867.433974
414.827906,182.83326
2519.258033,813.867915
330.617347,135.281459
209.671175,32.237312
325.854514,118.957339
6771.066359,1324.806717
111.85541,46.28833
11490.11458,1555.133816
2019.12526,149.173411
497.593415,213.055935
12464.181525,2466.642136
1030.712615,272.386783
10199.551186,2185.57643
245.867802,80.504332
241.03946,119.372626
4815.001347,1148.48459
6894.045779,780.787805
524.282328,222.801665
2660.047358,799.810783
638.867113,256.866395
241.080261,50.507264
1383.340681,516.04315
5012.990889,1311.493361
402.506993,55.905426
174.844373,91.20888
36693.953752,4621.718661
1596.586546,281.686923
220.024072,118.533374
8159.961423,1872.748863
613.371277,243.300474
3063.246769,634.005068
428.578051,102.835025
1444.856871,504.863259
380.403925,673.122872
3490.902953,1067.300851
1432.823688,69.912388
323.741784,118.821195
413.490027,108.762003
102.441432,53.439342
825.908846,331.632271
4410.760561,1253.79827
1095.830513,426.805953
2212.744621,709.322618
991.184682,393.29585
714.374603,232.436721
19856.902318,2964.311828
299.676168,140.784422
7186.113417,1366.814006
102.981032,53.720828
636.123219,263.641514
303.930699,128.263098
814.388335,303.771555
139.593351,42.477484
1536.457264,116.507622
888.57199,355.825772
2945.387967,562.583414
120.34197,61.828571
3252.775199,1001.841374
195.309142,35.918159
968.588888,325.001988
4230.297386,1246.633218
109.107809,56.916908
265.554151,119.439547
1504.695748,421.041514
25128.070461,3551.61751
378.626663,169.614005
1087.003156,175.09886
399.429662,56.155167
11596.17398,2204.985527
1074.577201,281.416021
506.805321,180.552644
711.892757,219.540758
3225.20887,1006.548767
614.854477,21.771608
2395.413677,318.362307
152.175736,11.074663
2107.139175,697.924171
432.677032,189.351052
9068.844285,1672.96167
877.578499,168.804995
1670.480944,262.265511
3315.359219,1021.513997
412.595193,182.017962
678.128154,211.928154
115.62577,56.634225
4890.518408,1836.48491
615.956062,256.27727
193103.196815,16693.377771
100.279121,1.387418
689.973349,283.305441
221.602766,112.275118
292.728888,125.716873
236.146983,26.176623
1023.659554,206.255763
543.506212,229.821464
374.407598,163.726552
738.182353,300.909454
1118.24351,439.692684
1532.558221,511.568751
5512.510451,233.532229
12686.267115,635.424638
115.747755,24.708016
19874.127966,2168.920431
134.785869,70.312061
301.342366,141.392851
470.908526,203.311674
4512.276937,628.170616
1075.846808,314.253561
184.861728,74.673608
245.52095,90.397046
1970.51945,554.214038
1713.390232,354.54011
438.276642,0.111183
104.839418,54.152933
3860.048187,1163.584543
184.561106,57.153389
213.692768,107.274747
335.374793,150.092878
1438.092512,512.15586
1111.690999,406.504177
428.65671,187.88299
132.277669,9.605851
1523.444663,412.831943
501.669241,148.118382
538.574095,221.334498
518.355951,209.259019
147.317162,34.064216
409.868713,167.57057
816.080681,302.061582
125.099228,49.308779
3190.369814,873.249058
391.414116,149.937297
637.012087,259.029821
148.103574,76.447866
143.277385,61.544862
321.030275,148.582093
1164.462198,456.569912
1442.139352,324.524878
330.369049,149.307223
907.925674,113.476621
286.085166,26.375445
100.471828,44.698807
2070.704443,690.954114
546.949964,228.284264
688.362747,9.402534
1754.219252,77.976509
1319.437936,500.920332
549.757571,232.104212
166.716959,83.433812
1442.093946,31.449082
6329.059493,345.064117
344.634152,134.53291
119.436645,51.950414
1552.917893,442.392631
125.905543,65.679572
10173.696151,1108.572078
3518.825328,931.495051
102.968414,16.388564
1609.440313,573.790347
9577.522063,1862.718561
157.105757,72.883977
169.88439,5.119695
164.246541,61.971026
1765.333561,609.816104
663.355404,273.585626
3374.881371,1045.220831
120.678791,9.233974
400.313697,487.719621
1544.603313,265.016236
1084.5239,427.379623
145.961645,6.578922
883.303335,351.441538
316.760598,114.894395
5637.845347,1467.53404
254.445204,124.267871
101.473294,0.101058
111.293209,57.549367
784.366681,97.323827
156.966972,80.341822
179.728993,70.925189
47004.569001,4081.867439
165.071379,84.049316
539.541041,218.662029
594.341275,246.936671
1548.52727,97.052231
434.43235,189.992024
420.267833,103.148562
159.708864,77.52621
1932.092063,660.718146
170.77517,89.08615
1935.736319,661.668672
968.914147,338.396745
2524.437564,794.912443
868.539073,326.377576
257.038824,124.785111
389.893379,196.555732
2119.288037,110.276576
1221.128825,407.054587
1919.525308,593.262596
355.051329,161.00523
935.860839,369.80838
314.872331,146.333457
121.780019,57.765418
1180.507197,401.914292
52759.399563,1573.104172
600.872136,262.879745
986.639167,350.425382
703.131024,283.345699
499.540377,81.865486
1506.354684,504.736616
622.565458,182.86982
407.181404,2783.628758
1298.622144,105.730542
656.434813,253.696928
351.867644,127.141937
136987.211493,13003.977195
7605.499969,1462.436949
670.946192,245.78094
108.962163,16.421535
175.040132,65.245303
218.200224,111.032645
2429.338019,790.41419
23250.100901,3744.312615
1801.564186,385.269027
162.950796,50.423363
118.23818,60.071787
178.365612,93.045761
360.672383,163.057815
2478.851388,668.813577
117.496578,61.292972
431.522931,187.004658
140.910766,11.665614
257.605507,125.421888
3427.391995,93.943606
10319.737328,2210.747861
151.415876,73.50265
153.87455,80.269814
571.278616,194.359954
1044.971681,411.844894
187.993817,94.038446
5385.501198,1258.579575
2411.722072,724.970555
6401.768961,1506.091678
1035.462979,72.523685
16138.521532,3021.552263
169.002566,83.076914
458.01776,144.663543
283.81067,126.405146
351.046065,157.303069
37713.831794,4942.336155
193.930912,94.644612
1053.905334,34.743272
10719.908553,2195.097388
622.569397,624.999877
1159.976063,417.163195
12289.5733,2982.78201
327.968061,142.567012
1342.166837,180.521355
10480.480864,1790.941943
100.47941,48.190759
182.290889,14.469716
541.180087,127.084787
1219.806389,457.976535
2049.773871,682.865159
120.022881,58.066932
152.021914,75.008521
5891.59702,1498.051262
840.188859,235.762086
512.785762,218.603576
5392.311495,1413.391351
331.733512,152.49049
141.502981,70.348407
281.715753,104.83817
1289.377209,275.917655
338.12169,21.108263
256.101364,111.519838
4417.276083,1287.028885
1901.203993,392.636456
907.098141,362.590787
153.464445,80.05588
4005.734155,1249.52483
1267.303029,142.285376
4154.429515,1067.764233
327.739401,142.485389
250.944172,117.551291
199.771316,4.495229
228.957316,112.110889
124.957003,65.184759
5243.955433,1364.843118
274.806665,131.703068
403.949864,159.959388
2239.249027,412.558273
371.14878,156.593712
528.714482,214.621599
563.393102,237.083366
110.196077,48.021491
131.303861,68.495645
324.366546,147.95555
3058.370333,954.483906
2819.476414,588.46233
2686.337523,503.046277
150.41973,169.461202
100.651291,43.177325
2796.057531,744.346981
780.994551,311.699386
156.5858,23.441829
187.86149,86.662287
1008.742458,399.707252
354.075311,132.281077
173.242576,81.8416
96215.670807,13025.115721
199546.464634,33051.477922
500.891921,228.149389
6221.193261,324.648374
5165.144845,1402.387439
1360.064221,493.323008
696.701619,285.762338
172.816802,90.151183
364.522395,161.952447
259.642984,587.738508
150.762395,11.767092
699.627877,285.060838
932.061351,761.124828
783.483882,317.451772
874.545404,255.139014
590.317214,191.558432
187.198718,35.249447
1787.427651,532.623265
122.800204,28.665
587.581509,163.676406
812.010934,180.049093
115450.554784,8930.030327
100.495883,39.635683
1440.567301,532.514353
1001.364236,380.815952
867.121676,347.99297
264.86655,106.222499
350.716474,141.66567
1128.95146,443.602802
437.056731,39.948559
4861.59133,1356.563001
81222.24704,9776.284077
1118.24351,439.692684
254.531413,66.080569
11397.462611,2341.238822
304.907984,127.262413
938.263315,372.091429
874.545404,6.071936
1552.544028,526.374103
157.074483,79.276711
186.376334,75.19099
2082.170535,690.92871
248.456224,1.119158
107.686558,56.175502
1031.611537,193.063105
275.679287,132.021715
32695.546812,1967.858619
337.011962,109.749049
606.162417,252.70102
16479.654088,4924.975306
2593.082627,763.945959
1476.074436,541.775635
186.401948,87.900407
329.317795,151.466934
122.406082,52.550236
403.081127,178.543804
306.380937,146.81466
497.982454,213.197997
304.107161,142.402444
7891.643018,1096.55283
15418.078758,1571.63763
604.80527,212.325507
109.19225,40.913134
3488.166362,1066.587069
178.26666,14.986422
235.809217,27.181465
326.134101,140.976646
3142.753044,870.935762
1012.256727,400.990523
403.081127,178.543804
361.048905,158.58835
2145.202488,705.424301
145.56262,19.009991
6670.841814,1459.383516
2679.446489,433.664268
7203.782432,1910.768456
119.581341,29.772286
8978.571652,1863.277838
2049.339797,691.299726
721.201855,248.626193
1316.184165,422.247395
200.668424,104.630728
71824.122333,8535.109966
130.645621,89.941695
3142.753044,870.935762
364.040085,164.287566
678.597232,279.151335
102.911632,53.684626
201.195636,51.808484
200.386284,17.642638
853.232189,366.262877
1004.004504,329.417892
32533.616705,26.254282
211.008437,103.214769
1055.90048,416.623772
1261.509111,348.428455
403.081127,178.543804
8387.489477,1908.356378
4799.629964,1339.091778
311.523334,121.194721
403.081127,178.543804
3883.070982,1169.58955
551.123842,231.681237
118.15133,48.607405
403.081127,178.543804
1632.348594,576.599714
231.051173,115.068598
403.08113,178.543804
217.886784,71.097669
2348.329151,731.839465
189.353764,72.452208
213.268571,109.231801
671.737485,276.646429
115.810522,41.253412
199.160833,95.286357
1653.222675,577.669896
102.728238,53.588957
106.231461,50.496638
2832.986851,895.697413
136.663113,68.109386
12159.548424,188.359737
1559.381779,454.191254
159.922636,81.322567
560.849969,68.327061
444.036244,100.544823
155.776093,71.892951
21007.208047,2407.732975
12000.133916,2470.404774
555.155727,225.017048
5100.035343,740.645838
1126.405661,438.148726
115.757271,40.620213
308.218646,143.903795
13000.562985,2523.139638
532.937407,225.962156
1663.674605,388.859462
200.728764,7.116915
1999.159845,674.084552
157.248596,80.443085
280.258438,53.460287
445.238314,5043.16044
5696.425053,1474.540842
751.185958,165.495797
568.64112,216.815853
928.178045,370.28833
239.274737,117.311807
120605.950591,6573.084572
2083.563532,681.100638
151.538602,49.036182
374.853104,167.478756
473.025614,193.225835
36702.230647,11369.415902
1477.080177,527.067936
6158.260841,606.768642
324.805033,140.860932
170.281498,154.074881
642.443604,215.335982
962.832687,382.942828
1271.903713,474.521496
512.404342,203.666151
229.272099,98.417652
2157.838735,682.241315
237.113659,111.754007
546.246084,195.888758
6065.900971,1402.650589
1365.26206,54.051447
515.328317,38.44703
745.095073,243.026062
112.86174,65.732424
142.583344,159.244229
160971.905437,15269.936463
14894.309138,2720.461812
314.559418,43.098767
120.857703,8.984814
1774.611173,619.642601
179.193801,86.904544
2383.149297,880.437968
371.360392,152.154415
454.808399,145.007598
174.371384,62.920821
445.238314,193.937932
30079.107737,3790.465339
407.409848,175.977981
134.886592,34.681318
1171.776312,418.418965
11842.237843,2310.048575
7252.513125,1252.969136
303.043332,131.838423
264.374539,122.496595
840.826678,372.347206
682.841829,280.701294
170.146323,25.38362
18326.01934,134.381154
156.534009,62.09675
2512.411798,812.08222
464314.623426,31505.777614
134.721314,64.882065
10889.457827,2266.300485
121.421163,413.588851
508.926451,209.976475
347.935637,158.107785
928.788896,296.743563
247.713437,29.759963
409.025533,86.247448
221.414853,112.2065
746.979229,303.75643
5876.647735,1491.714928
348.846207,72.691868
101.340684,0.462546
9723.437304,2091.464887
2101.024617,994.541206
30075.287343,3790.153821
161.595601,68.0933
221.801515,108.091475
157.239412,37.537331
32497.414303,5413.742284
198.926022,96.998286
393.643334,165.410496
354.880485,9.085123
578.59323,242.633849
458.649393,190.468479
2020.450371,477.039281
45957.19915,5248.79446
505.809562,216.056145
103.122487,40.932666
305.734348,104.047491
5556.397488,1465.298257
7140.489654,646.183294
377.20818,20.106248
3357.701796,1031.26068
2042.298217,515.700873
4014.70524,1184.006812
2043.677196,666.430412
428.850281,174.093106
1000.449748,244.432423
322.436996,84.797998
803.456277,295.570075
32185.66847,4681.952411
2646.211058,777.994061
7860.391198,1731.985702
2172.636138,723.458957
4212.151643,1254.664754
345.38096,156.511116
106.455293,55.533203
10780.712462,2270.424773
5432.918377,3019.408138
100.158906,23.954127
1180.390312,460.538293
305.199377,74.113516
1040.251793,411.213209
343.448046,156.768172
5348.779539,1392.350358
5568.07859,1429.819104
820.073232,234.060872
4611.520171,767.802285
230.539884,112.531222
828.330355,97.070139
1919.192037,2.73789
2198.241499,720.19984
5348.835299,1421.36211
428.487906,187.821349
3960.792701,1261.438872
4278.786851,702.816907
237.299017,114.446016
2603.64281,649.036195
192.619956,37.883605
1600.629556,574.263192
657.633471,34.046218
574.902835,87.651967
13283.188417,2674.519818
2573.583541,521.231993
3161.529366,890.944219
1141.485635,487.843899
2355.413215,704.777468
904.715265,350.297369
163.542147,85.312989
256.095653,124.87055
22485.069112,3538.670931
2147.212384,700.507526
858.649388,333.822903
6851.263884,1614.925139
4101.559647,1430.604164
258.07114,125.591919
283.46829,49.164066
10299.075028,1404.336137
158.546804,74.17556
290.124532,24.941747
3209.460563,302.133281
470.198986,203.052578
1007.175209,154.853395
7703.932017,3185.22372
1634.896386,583.200967
265.382754,121.751682
1381.235826,517.038998
2095.982831,703.465571
214.928762,19.8755
306.438154,24.261877
148.783903,77.61424
423.321969,185.934955
600181.848909,7458.554068
150.841337,55.556901
185.050266,96.532861
10095.577301,1932.416136
4841.273478,487.875333
4277.437792,1104.113865
2204.666083,53.71524
430.6099,184.220984
388.250268,158.08609
1532.558221,511.568751
3002.46246,912.812319
202.992199,101.801439
394.320796,160.229102
261.889037,105.257996
157.148413,71.69723
4041.213652,292.954969
269.481327,116.207836
272.249363,128.326562
31970.769878,4621.33969
498.079017,166.469889
1171.17879,457.815905
101.496496,52.94641
3786.136521,1138.415034
111.655814,58.246094
17005.137907,2252.505062
473.937036,191.696469
351.198882,30.266891
33978.736963,4874.140612
112.938773,58.915359
1745.304254,440.958984
133.737014,67.732468
432.812688,3.611962
1090.535079,429.574666
422.566013,183.868733
360.16574,162.87281
151.894433,38.741158
8499.072174,1885.503216
62977.232925,7518.728405
150.841337,55.556901
4660.37044,1317.727887
2069.878813,696.656892
2675.576144,854.640174
308584.250575,18468.42735
307.643207,69.297392
2521.875618,758.586404
2412.288496,49.862204
30305.370805,825.888777
2185.150851,726.723154
113.968936,55.507879
289.687516,82.572753
220.401934,92.285
1003.07747,917.227287
337.312121,144.169918
10095.01289,2084.943578
1573.70317,439.201621
415.237866,182.982962
432.387235,84.087665
269.233177,124.650329
2470.883648,780.279857
885.301339,321.181179
139.453453,44.188582
134.782453,224.128612
630.653984,392.158339
1373.468387,575.318101
1015.742763,105.002509
289.625304,132.225247
1276.672168,412.472244
363.550196,159.943726
199.942655,93.366659
1089.549528,412.195378
400.721029,104.281199
227.620438,108.753726
130.05216,17.423007
310.410929,115.81004
162.997132,83.391237
599.197148,219.187793
154.324222,71.881757
117.67883,61.388045
14471.491626,2847.628529
361.25432,132.933976
250.338919,78.643192
6877.251293,1507.803884
588.460954,220.888827
1005.797474,300.871071
769.286742,288.060316
135.597758,111.022703
111.310001,24.140978
1000.109463,273.616092
424.495492,259.081093
1565.81028,565.181324
313.585806,139.501804
242.203911,108.382181
333.659176,153.193666
1044.512736,390.590177
2962.059002,759.945603
4001.409623,1015.298478
367.175488,165.432491
2158.60433,369.602526
1127.433718,412.794473
450.067864,143.59445
495.318481,203.236161
1002.701868,391.598025
1195.349543,401.786263
200.751642,65.130611
667.141177,236.735866
239.496682,52.736537
161.150297,20.095897
135.047814,33.763945
2921.836832,730.289941
1904.60471,637.755045
429210.960462,6883.441788
1034.197679,363.640444
201.736437,49.455212
12523.738035,1270.578346
2120.968391,586.678886
1024.760474,207.647056
5564.674548,1158.435215
2200.454346,698.659409
1888.27916,649.29048
8001.996272,496.75762
1160.35982,330.871055
3278.034479,985.238566
265.823548,186.335595
778.304894,315.560611
146.27339,41.846699
806.986685,309.583065
7732.11328,1672.424394
1311.608344,464.112095
1465.49255,325.98872
165.213083,15.381821
100.134737,46.455751
1819.453318,718.1458
194639.869364,17370.268774
316.492787,14.130668
1000.619025,6871.289995
393.224394,19.758867
618.212366,257.101182
1089.077573,32.643206
601.497385,133.34859
169.289654,18.242645
495.308524,203.608657
133.179449,42.761618
1426.646206,521.521961
254.650075,106.317729
176.226097,47.804773
41584.733464,3550.564782
625.018916,215.434219
101241.572615,8159.495024
112.065401,58.459758
232.252221,112.128938
11915.09759,2450.058666
602.182796,281.60497
20009.292901,2931.00198
902.199052,365.690735
1831.516222,435.725529
743.913454,72.612155
889.576358,120.250655
102.148764,48.040027
256.873832,106.578988
434.43235,4940.633236
470.678752,4996.531331
1089.303878,10619.483731
2528.74528,21231.356077
2528.74528,21231.356077
132.67636,1798.337153
132.67636,1798.337153
145.56262,472.031515
1437.408272,151.17093
184.561106,766.988456
